startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons
;df-cons-Christian;df-cons-Gaby_Hall;df-cons-Gaby_Haus;df-cons-Marc;df-cons-Pit;df-cons-Reinhilde;df-cons-Tina;df-cons-Véronique;df-cons-Christian;df-cons-Gaby_Hall;df-cons-Gaby_Haus;df-cons-Marc;df-cons-Pit;df-cons-Reinhilde;df-cons-Tina;df-cons-Véronique;
2025-05-01 00:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 00:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 00:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 00:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 01:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 01:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 01:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 01:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 02:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 02:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 02:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 02:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 03:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 03:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 03:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 03:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 04:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 04:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 04:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 04:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 05:00:00+00:00;3.98;0.995;34.701;43.905;;16.418;;0.0;0.032;0.008;0.279;0.353;;0.132;;0.0;0.804
2025-05-01 05:15:00+00:00;2.705;1.393;59.098;27.705;;9.098;;0.0;0.033;0.017;0.721;0.338;;0.111;;0.0;1.22
2025-05-01 05:30:00+00:00;15.835;0.998;24.501;42.082;;16.584;;0.0;0.254;0.016;0.393;0.675;;0.266;;0.0;1.604
2025-05-01 05:45:00+00:00;28.423;1.037;29.461;27.593;;13.485;;0.0;0.548;0.02;0.568;0.532;;0.26;;0.0;1.928
2025-05-01 06:00:00+00:00;21.823;2.762;26.796;26.796;;21.823;;0.0;0.316;0.04;0.388;0.388;;0.316;;0.0;1.448
2025-05-01 06:15:00+00:00;13.993;0.555;15.486;53.754;;16.212;;0.0;0.328;0.013;0.363;1.26;;0.38;;0.0;2.344
2025-05-01 06:30:00+00:00;11.726;0.774;29.314;42.699;;15.487;;0.0;0.212;0.014;0.53;0.772;;0.28;;0.0;1.808
2025-05-01 06:45:00+00:00;16.038;2.594;58.255;0.0;;23.113;;0.0;0.136;0.022;0.494;0.0;;0.196;;0.0;0.848
2025-05-01 07:00:00+00:00;22.256;0.229;7.698;57.622;;12.195;;0.0;0.292;0.003;0.101;0.756;;0.16;;0.0;1.312
2025-05-01 07:15:00+00:00;57.447;0.0;0.0;7.801;;34.752;;0.0;0.324;0.0;0.0;0.044;;0.196;;0.0;0.5640000000000001
2025-05-01 07:30:00+00:00;45.0;0.0;0.0;0.0;;55.0;;0.0;0.252;0.0;0.0;0.0;;0.308;;0.0;0.56
2025-05-01 07:45:00+00:00;65.625;0.0;0.0;20.739;;13.636;;0.0;0.924;0.0;0.0;0.292;;0.192;;0.0;1.408
2025-05-01 08:00:00+00:00;89.335;0.0;0.0;3.878;;6.787;;0.0;2.58;0.0;0.0;0.112;;0.196;;0.0;2.888
2025-05-01 08:15:00+00:00;66.406;0.0;0.0;14.844;;18.75;;0.0;0.68;0.0;0.0;0.152;;0.192;;0.0;1.024
2025-05-01 08:30:00+00:00;36.875;0.0;0.0;0.0;;63.125;;0.0;0.236;0.0;0.0;0.0;;0.404;;0.0;0.64
2025-05-01 08:45:00+00:00;36.943;0.0;0.0;0.0;;63.057;;0.0;0.232;0.0;0.0;0.0;;0.396;;0.0;0.628
2025-05-01 09:00:00+00:00;34.831;0.0;0.0;0.0;;65.169;;0.0;0.248;0.0;0.0;0.0;;0.464;;0.0;0.712
2025-05-01 09:15:00+00:00;35.78;0.0;0.0;0.0;;64.22;;0.0;0.156;0.0;0.0;0.0;;0.28;;0.0;0.43600000000000005
2025-05-01 09:30:00+00:00;37.168;0.0;0.0;0.0;;62.832;;0.0;0.168;0.0;0.0;0.0;;0.284;;0.0;0.452
2025-05-01 09:45:00+00:00;75.349;0.0;0.0;0.0;;24.651;;0.0;0.648;0.0;0.0;0.0;;0.212;;0.0;0.86
2025-05-01 10:00:00+00:00;81.526;0.0;0.0;0.0;;18.474;;0.0;1.624;0.0;0.0;0.0;;0.368;;0.0;1.992
2025-05-01 10:15:00+00:00;43.151;0.0;0.0;0.0;;56.849;;0.0;0.252;0.0;0.0;0.0;;0.332;;0.0;0.5840000000000001
2025-05-01 10:30:00+00:00;64.045;0.0;0.0;0.0;;35.955;;0.0;0.456;0.0;0.0;0.0;;0.256;;0.0;0.712
2025-05-01 10:45:00+00:00;71.429;0.0;0.0;0.0;;28.571;;0.0;0.72;0.0;0.0;0.0;;0.288;;0.0;1.008
2025-05-01 11:00:00+00:00;61.25;0.0;0.0;0.0;;38.75;;0.0;0.392;0.0;0.0;0.0;;0.248;;0.0;0.64
2025-05-01 11:15:00+00:00;53.571;0.0;0.0;0.0;;46.429;;0.0;0.3;0.0;0.0;0.0;;0.26;;0.0;0.56
2025-05-01 11:30:00+00:00;44.086;0.0;0.0;0.0;;55.914;;0.0;0.328;0.0;0.0;0.0;;0.416;;0.0;0.744
2025-05-01 11:45:00+00:00;53.591;0.0;0.0;0.0;;46.409;;0.0;0.388;0.0;0.0;0.0;;0.336;;0.0;0.724
2025-05-01 12:00:00+00:00;84.633;0.0;0.0;0.0;;15.367;;0.0;1.476;0.0;0.0;0.0;;0.268;;0.0;1.744
2025-05-01 12:15:00+00:00;90.934;0.0;0.0;0.0;;9.066;;0.0;2.688;0.0;0.0;0.0;;0.268;;0.0;2.9560000000000004
2025-05-01 12:30:00+00:00;61.765;0.0;0.0;0.0;;38.235;;0.0;0.42;0.0;0.0;0.0;;0.26;;0.0;0.6799999999999999
2025-05-01 12:45:00+00:00;33.043;0.0;0.0;0.0;;66.957;;0.0;0.152;0.0;0.0;0.0;;0.308;;0.0;0.46
2025-05-01 13:00:00+00:00;35.57;0.0;0.0;0.0;;64.43;;0.0;0.212;0.0;0.0;0.0;;0.384;;0.0;0.596
2025-05-01 13:15:00+00:00;58.065;0.0;0.0;0.0;;41.935;;0.0;0.36;0.0;0.0;0.0;;0.26;;0.0;0.62
2025-05-01 13:30:00+00:00;57.377;0.0;0.0;3.279;;39.344;;0.0;0.42;0.0;0.0;0.024;;0.288;;0.0;0.732
2025-05-01 13:45:00+00:00;40.541;0.0;0.0;2.703;;56.757;;0.0;0.18;0.0;0.0;0.012;;0.252;;0.0;0.444
2025-05-01 14:00:00+00:00;43.931;0.0;0.0;0.578;;55.491;;0.0;0.304;0.0;0.0;0.004;;0.384;;0.0;0.692
2025-05-01 14:15:00+00:00;42.012;0.0;0.0;0.0;;57.988;;0.0;0.284;0.0;0.0;0.0;;0.392;;0.0;0.6759999999999999
2025-05-01 14:30:00+00:00;47.692;0.0;0.0;0.0;;52.308;;0.0;0.248;0.0;0.0;0.0;;0.272;;0.0;0.52
2025-05-01 14:45:00+00:00;86.517;0.0;0.0;0.187;;13.296;;0.0;1.848;0.0;0.0;0.004;;0.284;;0.0;2.136
2025-05-01 15:00:00+00:00;81.566;0.0;0.0;0.0;;18.434;;0.0;1.292;0.0;0.0;0.0;;0.292;;0.0;1.584
2025-05-01 15:15:00+00:00;75.812;0.0;0.0;0.0;;24.188;;0.0;0.84;0.0;0.0;0.0;;0.268;;0.0;1.108
2025-05-01 15:30:00+00:00;55.375;0.0;0.0;0.0;;44.625;;0.0;0.68;0.0;0.0;0.0;;0.548;;0.0;1.2280000000000002
2025-05-01 15:45:00+00:00;67.778;0.0;0.0;0.0;;32.222;;0.0;0.732;0.0;0.0;0.0;;0.348;;0.0;1.08
2025-05-01 16:00:00+00:00;88.535;0.0;0.0;0.159;;11.306;;0.0;2.224;0.0;0.0;0.004;;0.284;;0.0;2.512
2025-05-01 16:15:00+00:00;88.799;0.0;0.0;0.405;;10.796;;0.0;2.632;0.0;0.0;0.012;;0.32;;0.0;2.964
2025-05-01 16:30:00+00:00;87.818;0.0;0.0;0.0;;11.455;;0.727;1.932;0.0;0.0;0.0;;0.252;;0.016;2.2
2025-05-01 16:45:00+00:00;83.135;0.0;0.0;0.0;;16.865;;0.0;1.676;0.0;0.0;0.0;;0.34;;0.0;2.016
2025-05-01 17:00:00+00:00;41.379;0.0;0.0;0.345;;56.552;;1.724;0.48;0.0;0.0;0.004;;0.656;;0.02;1.1600000000000001
2025-05-01 17:15:00+00:00;52.809;0.0;0.0;0.0;;47.191;;0.0;0.376;0.0;0.0;0.0;;0.336;;0.0;0.712
2025-05-01 17:30:00+00:00;28.333;0.0;0.0;0.0;;28.81;;42.857;0.119;0.0;0.0;0.0;;0.121;;0.18;0.42
2025-05-01 17:45:00+00:00;45.745;0.0;0.0;0.0;;40.691;;13.564;0.172;0.0;0.0;0.0;;0.153;;0.051;0.376
2025-05-01 18:00:00+00:00;56.25;0.0;9.375;0.0;;21.875;;12.5;0.018;0.0;0.003;0.0;;0.007;;0.004;0.032
2025-05-01 18:15:00+00:00;45.833;0.0;20.833;0.0;;16.667;;16.667;0.011;0.0;0.005;0.0;;0.004;;0.004;0.024
2025-05-01 18:30:00+00:00;25.0;0.0;35.0;0.0;;20.0;;20.0;0.005;0.0;0.007;0.0;;0.004;;0.004;0.02
2025-05-01 18:45:00+00:00;40.0;0.0;35.0;0.0;;10.0;;15.0;0.008;0.0;0.007;0.0;;0.002;;0.003;0.02
2025-05-01 19:00:00+00:00;30.0;5.0;35.0;0.0;;15.0;;15.0;0.006;0.001;0.007;0.0;;0.003;;0.003;0.02
2025-05-01 19:15:00+00:00;37.5;0.0;31.25;0.0;;12.5;;18.75;0.006;0.0;0.005;0.0;;0.002;;0.003;0.016
2025-05-01 19:30:00+00:00;70.0;0.0;10.0;0.0;;10.0;;10.0;0.014;0.0;0.002;0.0;;0.002;;0.002;0.02
2025-05-01 19:45:00+00:00;62.5;0.0;12.5;0.0;;12.5;;12.5;0.01;0.0;0.002;0.0;;0.002;;0.002;0.016
2025-05-01 20:00:00+00:00;35.0;0.0;40.0;0.0;;10.0;;15.0;0.007;0.0;0.008;0.0;;0.002;;0.003;0.02
2025-05-01 20:15:00+00:00;15.0;0.0;60.0;0.0;;10.0;;15.0;0.003;0.0;0.012;0.0;;0.002;;0.003;0.02
2025-05-01 20:30:00+00:00;20.833;4.167;50.0;0.0;;12.5;;12.5;0.005;0.001;0.012;0.0;;0.003;;0.003;0.024
2025-05-01 20:45:00+00:00;25.0;0.0;41.667;0.0;;16.667;;16.667;0.006;0.0;0.01;0.0;;0.004;;0.004;0.024
2025-05-01 21:00:00+00:00;25.0;0.0;33.333;0.0;;25.0;;16.667;0.006;0.0;0.008;0.0;;0.006;;0.004;0.024
2025-05-01 21:15:00+00:00;16.667;0.0;45.833;0.0;;16.667;;20.833;0.004;0.0;0.011;0.0;;0.004;;0.005;0.024
2025-05-01 21:30:00+00:00;8.333;8.333;50.0;0.0;;16.667;;16.667;0.001;0.001;0.006;0.0;;0.002;;0.002;0.012
2025-05-01 21:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 22:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 22:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 22:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 22:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 23:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 23:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 23:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-01 23:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 00:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 00:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 00:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 00:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 01:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 01:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 01:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 01:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 02:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 02:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 02:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 02:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 03:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 03:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 03:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 03:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 04:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 04:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 04:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 04:45:00+00:00;26.705;1.42;16.761;46.875;;8.239;;0.0;0.094;0.005;0.059;0.165;;0.029;;0.0;0.352
2025-05-02 05:00:00+00:00;9.746;0.565;20.48;58.757;;10.452;;0.0;0.069;0.004;0.145;0.416;;0.074;;0.0;0.708
2025-05-02 05:15:00+00:00;10.495;0.708;52.594;26.297;;9.906;;0.0;0.089;0.006;0.446;0.223;;0.084;;0.0;0.848
2025-05-02 05:30:00+00:00;16.795;2.22;38.803;25.386;;16.795;;0.0;0.174;0.023;0.402;0.263;;0.174;;0.0;1.036
2025-05-02 05:45:00+00:00;17.921;0.717;20.341;38.262;;22.76;;0.0;0.2;0.008;0.227;0.427;;0.254;;0.0;1.116
2025-05-02 06:00:00+00:00;6.811;0.929;24.149;38.39;;29.721;;0.0;0.088;0.012;0.312;0.496;;0.384;;0.0;1.292
2025-05-02 06:15:00+00:00;16.402;1.984;17.593;18.519;;45.503;;0.0;0.124;0.015;0.133;0.14;;0.344;;0.0;0.756
2025-05-02 06:30:00+00:00;22.569;0.694;33.681;20.486;;22.569;;0.0;0.065;0.002;0.097;0.059;;0.065;;0.0;0.288
2025-05-02 06:45:00+00:00;8.834;0.751;76.634;0.0;;13.781;;0.0;0.2;0.017;1.735;0.0;;0.312;;0.0;2.2640000000000002
2025-05-02 07:00:00+00:00;34.94;0.0;0.0;16.265;;48.795;;0.0;0.232;0.0;0.0;0.108;;0.324;;0.0;0.664
2025-05-02 07:15:00+00:00;7.527;0.0;0.0;21.774;;6.989;;63.71;0.028;0.0;0.0;0.081;;0.026;;0.237;0.372
2025-05-02 07:30:00+00:00;31.452;0.0;0.0;0.0;;68.548;;0.0;0.156;0.0;0.0;0.0;;0.34;;0.0;0.49600000000000005
2025-05-02 07:45:00+00:00;47.899;0.0;0.0;0.0;;52.101;;0.0;0.228;0.0;0.0;0.0;;0.248;;0.0;0.476
2025-05-02 08:00:00+00:00;86.411;0.0;0.0;0.0;;13.589;;0.0;0.992;0.0;0.0;0.0;;0.156;;0.0;1.148
2025-05-02 08:15:00+00:00;93.605;0.0;0.0;0.0;;6.395;;0.0;2.752;0.0;0.0;0.0;;0.188;;0.0;2.94
2025-05-02 08:30:00+00:00;29.084;3.187;52.59;0.0;;15.139;;0.0;0.292;0.032;0.528;0.0;;0.152;;0.0;1.004
2025-05-02 08:45:00+00:00;41.573;0.0;0.0;0.0;;58.427;;0.0;0.148;0.0;0.0;0.0;;0.208;;0.0;0.356
2025-05-02 09:00:00+00:00;49.315;0.0;0.0;0.0;;50.685;;0.0;0.288;0.0;0.0;0.0;;0.296;;0.0;0.584
2025-05-02 09:15:00+00:00;52.0;0.0;0.0;0.0;;48.0;;0.0;0.26;0.0;0.0;0.0;;0.24;;0.0;0.5
2025-05-02 09:30:00+00:00;50.0;0.0;0.0;0.0;;50.0;;0.0;0.196;0.0;0.0;0.0;;0.196;;0.0;0.392
2025-05-02 09:45:00+00:00;34.375;0.0;0.0;0.0;;65.625;;0.0;0.132;0.0;0.0;0.0;;0.252;;0.0;0.384
2025-05-02 10:00:00+00:00;46.763;0.0;0.0;0.0;;53.237;;0.0;0.26;0.0;0.0;0.0;;0.296;;0.0;0.556
2025-05-02 10:15:00+00:00;46.094;0.0;0.0;0.0;;53.906;;0.0;0.236;0.0;0.0;0.0;;0.276;;0.0;0.512
2025-05-02 10:30:00+00:00;35.404;0.0;0.0;0.0;;64.596;;0.0;0.228;0.0;0.0;0.0;;0.416;;0.0;0.6439999999999999
2025-05-02 10:45:00+00:00;16.667;0.0;0.0;0.0;;83.333;;0.0;0.256;0.0;0.0;0.0;;1.28;;0.0;1.536
2025-05-02 11:00:00+00:00;6.931;0.0;0.0;0.0;;93.069;;0.0;0.168;0.0;0.0;0.0;;2.256;;0.0;2.424
2025-05-02 11:15:00+00:00;11.146;0.0;0.0;0.0;;88.854;;0.0;0.14;0.0;0.0;0.0;;1.116;;0.0;1.2560000000000002
2025-05-02 11:30:00+00:00;26.364;0.0;0.0;0.0;;73.636;;0.0;0.232;0.0;0.0;0.0;;0.648;;0.0;0.88
2025-05-02 11:45:00+00:00;41.758;0.0;0.0;0.0;;58.242;;0.0;0.304;0.0;0.0;0.0;;0.424;;0.0;0.728
2025-05-02 12:00:00+00:00;34.286;0.0;0.0;0.0;;65.714;;0.0;0.24;0.0;0.0;0.0;;0.46;;0.0;0.7
2025-05-02 12:15:00+00:00;43.087;0.0;0.0;45.772;;11.141;;0.0;1.284;0.0;0.0;1.364;;0.332;;0.0;2.98
2025-05-02 12:30:00+00:00;47.033;0.0;0.0;47.033;;5.934;;0.0;2.156;0.0;0.0;2.156;;0.272;;0.0;4.5840000000000005
2025-05-02 12:45:00+00:00;16.828;0.0;0.0;72.34;;10.832;;0.0;0.348;0.0;0.0;1.496;;0.224;;0.0;2.068
2025-05-02 13:00:00+00:00;8.787;0.0;0.0;74.165;;17.047;;0.0;0.2;0.0;0.0;1.688;;0.388;;0.0;2.276
2025-05-02 13:15:00+00:00;11.348;0.0;0.0;75.355;;12.943;;0.355;0.256;0.0;0.0;1.7;;0.292;;0.008;2.256
2025-05-02 13:30:00+00:00;11.411;0.0;0.0;65.165;;10.21;;13.213;0.304;0.0;0.0;1.736;;0.272;;0.352;2.6639999999999997
2025-05-02 13:45:00+00:00;29.836;0.0;0.0;39.654;;6.352;;24.158;1.24;0.0;0.0;1.648;;0.264;;1.004;4.156
2025-05-02 14:00:00+00:00;32.849;0.0;0.0;0.0;;7.679;;59.472;1.356;0.0;0.0;0.0;;0.317;;2.455;4.128
2025-05-02 14:15:00+00:00;15.829;0.0;0.0;0.628;;12.186;;71.357;0.504;0.0;0.0;0.02;;0.388;;2.272;3.1839999999999997
2025-05-02 14:30:00+00:00;14.135;0.0;0.0;0.0;;9.115;;76.75;0.428;0.0;0.0;0.0;;0.276;;2.324;3.028
2025-05-02 14:45:00+00:00;11.298;0.0;0.0;0.0;;11.067;;77.635;0.343;0.0;0.0;0.0;;0.336;;2.357;3.0360000000000005
2025-05-02 15:00:00+00:00;11.832;0.0;0.0;0.0;;14.146;;74.022;0.363;0.0;0.0;0.0;;0.434;;2.271;3.068
2025-05-02 15:15:00+00:00;10.521;0.0;0.0;0.0;;8.825;;80.653;0.335;0.0;0.0;0.0;;0.281;;2.568;3.184
2025-05-02 15:30:00+00:00;5.474;0.0;0.0;0.0;;10.093;;84.433;0.141;0.0;0.0;0.0;;0.26;;2.175;2.5759999999999996
2025-05-02 15:45:00+00:00;3.425;0.0;0.0;0.0;;9.742;;86.833;0.077;0.0;0.0;0.0;;0.219;;1.952;2.2479999999999998
2025-05-02 16:00:00+00:00;6.38;0.0;0.0;0.0;;7.573;;86.048;0.123;0.0;0.0;0.0;;0.146;;1.659;1.928
2025-05-02 16:15:00+00:00;10.169;0.0;0.0;0.0;;5.569;;84.262;0.168;0.0;0.0;0.0;;0.092;;1.392;1.652
2025-05-02 16:30:00+00:00;23.83;0.0;0.0;0.0;;5.263;;70.906;0.326;0.0;0.0;0.0;;0.072;;0.97;1.3679999999999999
2025-05-02 16:45:00+00:00;49.683;0.0;0.0;0.0;;4.822;;45.495;0.783;0.0;0.0;0.0;;0.076;;0.717;1.576
2025-05-02 17:00:00+00:00;79.988;0.0;0.0;0.0;;20.012;;0.0;1.315;0.0;0.0;0.0;;0.329;;0.0;1.644
2025-05-02 17:15:00+00:00;33.173;0.0;0.0;0.0;;66.827;;0.0;0.276;0.0;0.0;0.0;;0.556;;0.0;0.8320000000000001
2025-05-02 17:30:00+00:00;56.776;0.0;0.0;0.0;;43.224;;0.0;0.243;0.0;0.0;0.0;;0.185;;0.0;0.428
2025-05-02 17:45:00+00:00;40.0;0.0;25.0;0.0;;25.0;;10.0;0.008;0.0;0.005;0.0;;0.005;;0.002;0.02
2025-05-02 18:00:00+00:00;29.167;0.0;37.5;0.0;;20.833;;12.5;0.007;0.0;0.009;0.0;;0.005;;0.003;0.024
2025-05-02 18:15:00+00:00;25.0;0.0;35.0;0.0;;20.0;;20.0;0.005;0.0;0.007;0.0;;0.004;;0.004;0.02
2025-05-02 18:30:00+00:00;30.0;0.0;30.0;0.0;;25.0;;15.0;0.006;0.0;0.006;0.0;;0.005;;0.003;0.02
2025-05-02 18:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 19:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 19:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 19:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 19:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 20:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 20:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 20:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 20:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 21:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 21:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 21:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 21:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 22:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 22:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 22:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 22:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 23:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 23:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 23:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-02 23:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 00:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 00:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 00:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 00:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 01:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 01:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 01:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 01:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 02:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 02:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 02:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 02:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 03:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 03:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-03 03:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
