startedAt;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;total_sum_cons
;df-cons-Alain;df-cons-Johann;df-cons-Marie-Anne;df-cons-Alain;df-cons-Johann;df-cons-Marie-Anne;
2025-06-05 13:15:00+00:00;;;100.0;;;0.864;0.864
2025-06-05 13:30:00+00:00;;;100.0;;;0.852;0.852
2025-06-05 13:45:00+00:00;;;100.0;;;0.28;0.28
2025-06-05 14:00:00+00:00;;;100.0;;;0.288;0.288
2025-06-05 14:15:00+00:00;;;100.0;;;0.66;0.66
2025-06-05 14:30:00+00:00;;;100.0;;;2.028;2.028
2025-06-05 14:45:00+00:00;;;100.0;;;0.168;0.168
2025-06-05 15:00:00+00:00;;;100.0;;;0.176;0.176
2025-06-05 15:15:00+00:00;;;100.0;;;0.196;0.196
2025-06-05 15:30:00+00:00;;;100.0;;;0.168;0.168
2025-06-05 15:45:00+00:00;;;100.0;;;0.136;0.136
2025-06-05 16:00:00+00:00;;;100.0;;;0.44;0.44
2025-06-05 16:15:00+00:00;;;100.0;;;0.328;0.328
2025-06-05 16:30:00+00:00;;;100.0;;;0.176;0.176
2025-06-05 16:45:00+00:00;;;100.0;;;0.172;0.172
2025-06-05 17:00:00+00:00;;;100.0;;;0.156;0.156
2025-06-05 17:15:00+00:00;;;100.0;;;0.296;0.296
2025-06-05 17:30:00+00:00;;;100.0;;;0.22;0.22
2025-06-05 17:45:00+00:00;;;100.0;;;0.076;0.076
2025-06-05 18:00:00+00:00;;;;;;0.0;0.0
2025-06-05 18:15:00+00:00;;;;;;0.0;0.0
2025-06-05 18:30:00+00:00;;;;;;0.0;0.0
2025-06-05 18:45:00+00:00;;;;;;0.0;0.0
2025-06-05 19:00:00+00:00;;;;;;0.0;0.0
2025-06-05 19:15:00+00:00;;;;;;0.0;0.0
2025-06-05 19:30:00+00:00;;;;;;0.0;0.0
2025-06-05 19:45:00+00:00;;;;;;0.0;0.0
2025-06-05 20:00:00+00:00;;;;;;0.0;0.0
2025-06-05 20:15:00+00:00;;;;;;0.0;0.0
2025-06-05 20:30:00+00:00;;;;;;0.0;0.0
2025-06-05 20:45:00+00:00;;;;;;0.0;0.0
2025-06-05 21:00:00+00:00;;;;;;0.0;0.0
2025-06-05 21:15:00+00:00;;;;;;0.0;0.0
2025-06-05 21:30:00+00:00;;;;;;0.0;0.0
2025-06-05 21:45:00+00:00;;;;;;0.0;0.0
2025-06-05 22:00:00+00:00;;;;;;0.0;0.0
2025-06-05 22:15:00+00:00;;;;;;0.0;0.0
2025-06-05 22:30:00+00:00;;;;;;0.0;0.0
2025-06-05 22:45:00+00:00;;;;;;0.0;0.0
2025-06-05 23:00:00+00:00;;;;;;0.0;0.0
2025-06-05 23:15:00+00:00;;;;;;0.0;0.0
2025-06-05 23:30:00+00:00;;;;;;0.0;0.0
2025-06-05 23:45:00+00:00;;;;;;0.0;0.0
2025-06-06 00:00:00+00:00;;;;;;0.0;0.0
2025-06-06 00:15:00+00:00;;;;;;0.0;0.0
2025-06-06 00:30:00+00:00;;;;;;0.0;0.0
2025-06-06 00:45:00+00:00;;;;;;0.0;0.0
2025-06-06 01:00:00+00:00;;;;;;0.0;0.0
2025-06-06 01:15:00+00:00;;;;;;0.0;0.0
2025-06-06 01:30:00+00:00;;;;;;0.0;0.0
2025-06-06 01:45:00+00:00;;;;;;0.0;0.0
2025-06-06 02:00:00+00:00;;;;;;0.0;0.0
2025-06-06 02:15:00+00:00;;;;;;0.0;0.0
2025-06-06 02:30:00+00:00;;;;;;0.0;0.0
2025-06-06 02:45:00+00:00;;;;;;0.0;0.0
2025-06-06 03:00:00+00:00;;;;;;0.0;0.0
2025-06-06 03:15:00+00:00;;;;;;0.0;0.0
2025-06-06 03:30:00+00:00;;;;;;0.0;0.0
2025-06-06 03:45:00+00:00;;;;;;0.0;0.0
2025-06-06 04:00:00+00:00;;;;;;0.0;0.0
2025-06-06 04:15:00+00:00;;;;;;0.0;0.0
2025-06-06 04:30:00+00:00;;;;;;0.0;0.0
2025-06-06 04:45:00+00:00;;;100.0;;;0.008;0.008
2025-06-06 05:00:00+00:00;;;100.0;;;0.1;0.1
2025-06-06 05:15:00+00:00;;;100.0;;;0.228;0.228
2025-06-06 05:30:00+00:00;;;100.0;;;0.128;0.128
2025-06-06 05:45:00+00:00;;;100.0;;;0.52;0.52
2025-06-06 06:00:00+00:00;;;100.0;;;0.34;0.34
2025-06-06 06:15:00+00:00;;;100.0;;;0.184;0.184
2025-06-06 06:30:00+00:00;;;100.0;;;0.176;0.176
2025-06-06 06:45:00+00:00;;;100.0;;;0.196;0.196
2025-06-06 07:00:00+00:00;;;100.0;;;0.204;0.204
2025-06-06 07:15:00+00:00;;;100.0;;;0.2;0.2
2025-06-06 07:30:00+00:00;;;100.0;;;0.236;0.236
2025-06-06 07:45:00+00:00;;;100.0;;;0.124;0.124
2025-06-06 08:00:00+00:00;;;100.0;;;0.812;0.812
2025-06-06 08:15:00+00:00;;;100.0;;;0.628;0.628
2025-06-06 08:30:00+00:00;;;100.0;;;0.28;0.28
2025-06-06 08:45:00+00:00;;;100.0;;;0.304;0.304
2025-06-06 09:00:00+00:00;;;100.0;;;0.212;0.212
2025-06-06 09:15:00+00:00;;;100.0;;;0.684;0.684
2025-06-06 09:30:00+00:00;;;100.0;;;1.676;1.676
2025-06-06 09:45:00+00:00;;;100.0;;;0.916;0.916
2025-06-06 10:00:00+00:00;;;100.0;;;1.044;1.044
2025-06-06 10:15:00+00:00;;;100.0;;;0.188;0.188
2025-06-06 10:30:00+00:00;;;100.0;;;0.212;0.212
2025-06-06 10:45:00+00:00;;;100.0;;;1.28;1.28
2025-06-06 11:00:00+00:00;;;100.0;;;1.232;1.232
2025-06-06 11:15:00+00:00;;;100.0;;;0.848;0.848
2025-06-06 11:30:00+00:00;;;100.0;;;0.884;0.884
2025-06-06 11:45:00+00:00;;;100.0;;;0.792;0.792
2025-06-06 12:00:00+00:00;;;100.0;;;0.244;0.244
2025-06-06 12:15:00+00:00;;;100.0;;;0.2;0.2
2025-06-06 12:30:00+00:00;;;100.0;;;0.616;0.616
2025-06-06 12:45:00+00:00;;;100.0;;;1.928;1.928
2025-06-06 13:00:00+00:00;;;100.0;;;0.16;0.16
2025-06-06 13:15:00+00:00;;;100.0;;;0.176;0.176
2025-06-06 13:30:00+00:00;;;100.0;;;0.132;0.132
2025-06-06 13:45:00+00:00;;;100.0;;;0.152;0.152
2025-06-06 14:00:00+00:00;;;100.0;;;0.212;0.212
2025-06-06 14:15:00+00:00;;;100.0;;;0.18;0.18
2025-06-06 14:30:00+00:00;;;100.0;;;0.184;0.184
2025-06-06 14:45:00+00:00;;;100.0;;;0.116;0.116
2025-06-06 15:00:00+00:00;;;100.0;;;0.128;0.128
2025-06-06 15:15:00+00:00;;;100.0;;;0.172;0.172
2025-06-06 15:30:00+00:00;;;100.0;;;0.136;0.136
2025-06-06 15:45:00+00:00;;;100.0;;;0.14;0.14
2025-06-06 16:00:00+00:00;;;100.0;;;0.58;0.58
2025-06-06 16:15:00+00:00;;;100.0;;;1.144;1.144
2025-06-06 16:30:00+00:00;;;100.0;;;0.212;0.212
2025-06-06 16:45:00+00:00;;;100.0;;;0.552;0.552
2025-06-06 17:00:00+00:00;;;100.0;;;0.404;0.404
2025-06-06 17:15:00+00:00;;;100.0;;;0.18;0.18
2025-06-06 17:30:00+00:00;;;100.0;;;0.016;0.016
2025-06-06 17:45:00+00:00;;;100.0;;;0.104;0.104
2025-06-06 18:00:00+00:00;;;;;;0.0;0.0
2025-06-06 18:15:00+00:00;;;100.0;;;0.012;0.012
2025-06-06 18:30:00+00:00;;;;;;0.0;0.0
2025-06-06 18:45:00+00:00;;;;;;0.0;0.0
2025-06-06 19:00:00+00:00;;;;;;0.0;0.0
2025-06-06 19:15:00+00:00;;;;;;0.0;0.0
2025-06-06 19:30:00+00:00;;;;;;0.0;0.0
2025-06-06 19:45:00+00:00;;;;;;0.0;0.0
2025-06-06 20:00:00+00:00;;;;;;0.0;0.0
2025-06-06 20:15:00+00:00;;;;;;0.0;0.0
2025-06-06 20:30:00+00:00;;;;;;0.0;0.0
2025-06-06 20:45:00+00:00;;;;;;0.0;0.0
2025-06-06 21:00:00+00:00;;;;;;0.0;0.0
2025-06-06 21:15:00+00:00;;;;;;0.0;0.0
2025-06-06 21:30:00+00:00;;;;;;0.0;0.0
2025-06-06 21:45:00+00:00;;;;;;0.0;0.0
2025-06-06 22:00:00+00:00;;;;;;0.0;0.0
2025-06-06 22:15:00+00:00;;;;;;0.0;0.0
2025-06-06 22:30:00+00:00;;;;;;0.0;0.0
2025-06-06 22:45:00+00:00;;;;;;0.0;0.0
2025-06-06 23:00:00+00:00;;;;;;0.0;0.0
2025-06-06 23:15:00+00:00;;;;;;0.0;0.0
2025-06-06 23:30:00+00:00;;;;;;0.0;0.0
2025-06-06 23:45:00+00:00;;;;;;0.0;0.0
2025-06-07 00:00:00+00:00;;;;;;0.0;0.0
2025-06-07 00:15:00+00:00;;;;;;0.0;0.0
2025-06-07 00:30:00+00:00;;;;;;0.0;0.0
2025-06-07 00:45:00+00:00;;;;;;0.0;0.0
2025-06-07 01:00:00+00:00;;;;;;0.0;0.0
2025-06-07 01:15:00+00:00;;;;;;0.0;0.0
2025-06-07 01:30:00+00:00;;;;;;0.0;0.0
2025-06-07 01:45:00+00:00;;;;;;0.0;0.0
2025-06-07 02:00:00+00:00;;;;;;0.0;0.0
2025-06-07 02:15:00+00:00;;;;;;0.0;0.0
2025-06-07 02:30:00+00:00;;;;;;0.0;0.0
2025-06-07 02:45:00+00:00;;;;;;0.0;0.0
2025-06-07 03:00:00+00:00;;;;;;0.0;0.0
2025-06-07 03:15:00+00:00;;;;;;0.0;0.0
2025-06-07 03:30:00+00:00;;;;;;0.0;0.0
2025-06-07 03:45:00+00:00;;;;;;0.0;0.0
2025-06-07 04:00:00+00:00;;;100.0;;;0.092;0.092
2025-06-07 04:15:00+00:00;;;100.0;;;0.072;0.072
2025-06-07 04:30:00+00:00;;;;;;0.0;0.0
2025-06-07 04:45:00+00:00;;;100.0;;;0.024;0.024
2025-06-07 05:00:00+00:00;;;100.0;;;0.152;0.152
2025-06-07 05:15:00+00:00;;;100.0;;;0.148;0.148
2025-06-07 05:30:00+00:00;;;100.0;;;0.268;0.268
2025-06-07 05:45:00+00:00;;;100.0;;;0.16;0.16
2025-06-07 06:00:00+00:00;;;100.0;;;0.144;0.144
2025-06-07 06:15:00+00:00;;;100.0;;;0.196;0.196
2025-06-07 06:30:00+00:00;;;100.0;;;1.084;1.084
2025-06-07 06:45:00+00:00;;;100.0;;;0.232;0.232
2025-06-07 07:00:00+00:00;;;100.0;;;0.928;0.928
2025-06-07 07:15:00+00:00;;;100.0;;;1.12;1.12
2025-06-07 07:30:00+00:00;;;100.0;;;0.376;0.376
2025-06-07 07:45:00+00:00;;;100.0;;;0.332;0.332
2025-06-07 08:00:00+00:00;;;100.0;;;0.276;0.276
2025-06-07 08:15:00+00:00;;;100.0;;;1.8;1.8
2025-06-07 08:30:00+00:00;;;100.0;;;0.876;0.876
2025-06-07 08:45:00+00:00;;;100.0;;;0.268;0.268
2025-06-07 09:00:00+00:00;;;100.0;;;0.316;0.316
2025-06-07 09:15:00+00:00;;;100.0;;;0.24;0.24
2025-06-07 09:30:00+00:00;;;100.0;;;0.224;0.224
2025-06-07 09:45:00+00:00;;;100.0;;;0.256;0.256
2025-06-07 10:00:00+00:00;;;100.0;;;0.22;0.22
2025-06-07 10:15:00+00:00;;;100.0;;;0.124;0.124
2025-06-07 10:30:00+00:00;;;100.0;;;0.212;0.212
2025-06-07 10:45:00+00:00;;;100.0;;;0.328;0.328
2025-06-07 11:00:00+00:00;;;100.0;;;0.148;0.148
2025-06-07 11:15:00+00:00;;;100.0;;;0.176;0.176
2025-06-07 11:30:00+00:00;;;100.0;;;1.148;1.148
2025-06-07 11:45:00+00:00;;;100.0;;;1.296;1.296
2025-06-07 12:00:00+00:00;;;100.0;;;0.848;0.848
2025-06-07 12:15:00+00:00;;;100.0;;;0.148;0.148
2025-06-07 12:30:00+00:00;;;100.0;;;0.128;0.128
2025-06-07 12:45:00+00:00;;;100.0;;;0.16;0.16
2025-06-07 13:00:00+00:00;;;100.0;;;0.22;0.22
2025-06-07 13:15:00+00:00;;;100.0;;;0.24;0.24
2025-06-07 13:30:00+00:00;;;100.0;;;0.188;0.188
2025-06-07 13:45:00+00:00;;;100.0;;;0.184;0.184
2025-06-07 14:00:00+00:00;;;100.0;;;0.284;0.284
2025-06-07 14:15:00+00:00;;;100.0;;;0.22;0.22
2025-06-07 14:30:00+00:00;;;100.0;;;0.2;0.2
2025-06-07 14:45:00+00:00;;;100.0;;;0.2;0.2
2025-06-07 15:00:00+00:00;;;100.0;;;0.224;0.224
2025-06-07 15:15:00+00:00;;;100.0;;;0.176;0.176
2025-06-07 15:30:00+00:00;;;100.0;;;0.168;0.168
2025-06-07 15:45:00+00:00;;;100.0;;;0.14;0.14
2025-06-07 16:00:00+00:00;;;100.0;;;0.252;0.252
2025-06-07 16:15:00+00:00;;;100.0;;;0.772;0.772
2025-06-07 16:30:00+00:00;;;100.0;;;0.404;0.404
2025-06-07 16:45:00+00:00;;;100.0;;;0.184;0.184
2025-06-07 17:00:00+00:00;;;100.0;;;0.264;0.264
2025-06-07 17:15:00+00:00;;;100.0;;;0.204;0.204
2025-06-07 17:30:00+00:00;;;100.0;;;0.212;0.212
2025-06-07 17:45:00+00:00;;;100.0;;;0.008;0.008
2025-06-07 18:00:00+00:00;;;100.0;;;0.228;0.228
2025-06-07 18:15:00+00:00;;;100.0;;;0.096;0.096
2025-06-07 18:30:00+00:00;;;100.0;;;0.012;0.012
2025-06-07 18:45:00+00:00;;;100.0;;;0.004;0.004
2025-06-07 19:00:00+00:00;;;;;;0.0;0.0
2025-06-07 19:15:00+00:00;;;;;;0.0;0.0
2025-06-07 19:30:00+00:00;;;;;;0.0;0.0
2025-06-07 19:45:00+00:00;;;;;;0.0;0.0
2025-06-07 20:00:00+00:00;;;;;;0.0;0.0
2025-06-07 20:15:00+00:00;;;;;;0.0;0.0
2025-06-07 20:30:00+00:00;;;;;;0.0;0.0
2025-06-07 20:45:00+00:00;;;;;;0.0;0.0
2025-06-07 21:00:00+00:00;;;;;;0.0;0.0
2025-06-07 21:15:00+00:00;;;;;;0.0;0.0
2025-06-07 21:30:00+00:00;;;;;;0.0;0.0
2025-06-07 21:45:00+00:00;;;;;;0.0;0.0
2025-06-07 22:00:00+00:00;;;;;;0.0;0.0
2025-06-07 22:15:00+00:00;;;;;;0.0;0.0
2025-06-07 22:30:00+00:00;;;;;;0.0;0.0
2025-06-07 22:45:00+00:00;;;;;;0.0;0.0
2025-06-07 23:00:00+00:00;;;;;;0.0;0.0
2025-06-07 23:15:00+00:00;;;;;;0.0;0.0
2025-06-07 23:30:00+00:00;;;;;;0.0;0.0
2025-06-07 23:45:00+00:00;;;;;;0.0;0.0
2025-06-08 00:00:00+00:00;;;;;;0.0;0.0
2025-06-08 00:15:00+00:00;;;;;;0.0;0.0
2025-06-08 00:30:00+00:00;;;;;;0.0;0.0
2025-06-08 00:45:00+00:00;;;;;;0.0;0.0
2025-06-08 01:00:00+00:00;;;;;;0.0;0.0
2025-06-08 01:15:00+00:00;;;;;;0.0;0.0
2025-06-08 01:30:00+00:00;;;;;;0.0;0.0
2025-06-08 01:45:00+00:00;;;;;;0.0;0.0
2025-06-08 02:00:00+00:00;;;;;;0.0;0.0
2025-06-08 02:15:00+00:00;;;;;;0.0;0.0
2025-06-08 02:30:00+00:00;;;;;;0.0;0.0
2025-06-08 02:45:00+00:00;;;;;;0.0;0.0
2025-06-08 03:00:00+00:00;;;;;;0.0;0.0
2025-06-08 03:15:00+00:00;;;;;;0.0;0.0
2025-06-08 03:30:00+00:00;;;;;;0.0;0.0
2025-06-08 03:45:00+00:00;;;;;;0.0;0.0
2025-06-08 04:00:00+00:00;;;;;;0.0;0.0
2025-06-08 04:15:00+00:00;;;;;;0.0;0.0
2025-06-08 04:30:00+00:00;;;100.0;;;0.008;0.008
2025-06-08 04:45:00+00:00;;;100.0;;;0.152;0.152
2025-06-08 05:00:00+00:00;;;100.0;;;0.024;0.024
2025-06-08 05:15:00+00:00;;;100.0;;;0.144;0.144
2025-06-08 05:30:00+00:00;;;100.0;;;0.112;0.112
2025-06-08 05:45:00+00:00;;;100.0;;;0.096;0.096
2025-06-08 06:00:00+00:00;;;100.0;;;0.128;0.128
2025-06-08 06:15:00+00:00;;;100.0;;;0.144;0.144
2025-06-08 06:30:00+00:00;;;100.0;;;0.108;0.108
2025-06-08 06:45:00+00:00;;;100.0;;;0.092;0.092
2025-06-08 07:00:00+00:00;;;100.0;;;1.084;1.084
2025-06-08 07:15:00+00:00;;;100.0;;;1.608;1.608
2025-06-08 07:30:00+00:00;;;100.0;;;0.484;0.484
2025-06-08 07:45:00+00:00;;;100.0;;;0.272;0.272
2025-06-08 08:00:00+00:00;;;100.0;;;0.288;0.288
2025-06-08 08:15:00+00:00;;;100.0;;;0.336;0.336
2025-06-08 08:30:00+00:00;;;100.0;;;0.204;0.204
2025-06-08 08:45:00+00:00;;;100.0;;;1.46;1.46
2025-06-08 09:00:00+00:00;;;100.0;;;2.692;2.692
2025-06-08 09:15:00+00:00;;;100.0;;;0.96;0.96
2025-06-08 09:30:00+00:00;;;100.0;;;1.356;1.356
2025-06-08 09:45:00+00:00;;;100.0;;;0.248;0.248
2025-06-08 10:00:00+00:00;;;100.0;;;0.236;0.236
2025-06-08 10:15:00+00:00;;;100.0;;;0.24;0.24
2025-06-08 10:30:00+00:00;;;100.0;;;0.244;0.244
2025-06-08 10:45:00+00:00;;;100.0;;;0.256;0.256
2025-06-08 11:00:00+00:00;;;100.0;;;0.24;0.24
2025-06-08 11:15:00+00:00;;;100.0;;;0.24;0.24
2025-06-08 11:30:00+00:00;;;100.0;;;0.244;0.244
2025-06-08 11:45:00+00:00;;;100.0;;;0.28;0.28
2025-06-08 12:00:00+00:00;;;100.0;;;0.272;0.272
2025-06-08 12:15:00+00:00;;;100.0;;;0.268;0.268
2025-06-08 12:30:00+00:00;;;100.0;;;0.604;0.604
2025-06-08 12:45:00+00:00;;;100.0;;;0.536;0.536
2025-06-08 13:00:00+00:00;;;100.0;;;0.196;0.196
2025-06-08 13:15:00+00:00;;;100.0;;;0.16;0.16
2025-06-08 13:30:00+00:00;;;100.0;;;0.16;0.16
2025-06-08 13:45:00+00:00;;;100.0;;;0.136;0.136
2025-06-08 14:00:00+00:00;;;100.0;;;0.112;0.112
2025-06-08 14:15:00+00:00;;;100.0;;;0.156;0.156
2025-06-08 14:30:00+00:00;;;100.0;;;0.16;0.16
2025-06-08 14:45:00+00:00;;;100.0;;;0.268;0.268
2025-06-08 15:00:00+00:00;;;100.0;;;0.216;0.216
2025-06-08 15:15:00+00:00;;;100.0;;;0.164;0.164
2025-06-08 15:30:00+00:00;;;100.0;;;0.136;0.136
2025-06-08 15:45:00+00:00;;;100.0;;;0.1;0.1
2025-06-08 16:00:00+00:00;;;100.0;;;0.104;0.104
2025-06-08 16:15:00+00:00;;;100.0;;;0.176;0.176
2025-06-08 16:30:00+00:00;;;100.0;;;0.26;0.26
2025-06-08 16:45:00+00:00;;;100.0;;;0.216;0.216
2025-06-08 17:00:00+00:00;;;100.0;;;0.18;0.18
2025-06-08 17:15:00+00:00;;;100.0;;;0.208;0.208
2025-06-08 17:30:00+00:00;;;100.0;;;0.22;0.22
2025-06-08 17:45:00+00:00;;;100.0;;;0.056;0.056
2025-06-08 18:00:00+00:00;;;100.0;;;0.216;0.216
2025-06-08 18:15:00+00:00;;;100.0;;;0.2;0.2
2025-06-08 18:30:00+00:00;;;100.0;;;0.208;0.208
2025-06-08 18:45:00+00:00;;;100.0;;;0.108;0.108
2025-06-08 19:00:00+00:00;;;;;;0.0;0.0
2025-06-08 19:15:00+00:00;;;;;;0.0;0.0
2025-06-08 19:30:00+00:00;;;;;;0.0;0.0
2025-06-08 19:45:00+00:00;;;;;;0.0;0.0
2025-06-08 20:00:00+00:00;;;;;;0.0;0.0
2025-06-08 20:15:00+00:00;;;;;;0.0;0.0
2025-06-08 20:30:00+00:00;;;;;;0.0;0.0
2025-06-08 20:45:00+00:00;;;;;;0.0;0.0
2025-06-08 21:00:00+00:00;;;;;;0.0;0.0
2025-06-08 21:15:00+00:00;;;;;;0.0;0.0
2025-06-08 21:30:00+00:00;;;;;;0.0;0.0
2025-06-08 21:45:00+00:00;;;;;;0.0;0.0
2025-06-08 22:00:00+00:00;;;;;;0.0;0.0
2025-06-08 22:15:00+00:00;;;;;;0.0;0.0
2025-06-08 22:30:00+00:00;;;;;;0.0;0.0
2025-06-08 22:45:00+00:00;;;;;;0.0;0.0
2025-06-08 23:00:00+00:00;;;;;;0.0;0.0
2025-06-08 23:15:00+00:00;;;;;;0.0;0.0
2025-06-08 23:30:00+00:00;;;;;;0.0;0.0
2025-06-08 23:45:00+00:00;;;;;;0.0;0.0
2025-06-09 00:00:00+00:00;;;;;;0.0;0.0
2025-06-09 00:15:00+00:00;;;;;;0.0;0.0
2025-06-09 00:30:00+00:00;;;;;;0.0;0.0
2025-06-09 00:45:00+00:00;;;;;;0.0;0.0
2025-06-09 01:00:00+00:00;;;;;;0.0;0.0
2025-06-09 01:15:00+00:00;;;;;;0.0;0.0
2025-06-09 01:30:00+00:00;;;;;;0.0;0.0
2025-06-09 01:45:00+00:00;;;;;;0.0;0.0
2025-06-09 02:00:00+00:00;;;;;;0.0;0.0
2025-06-09 02:15:00+00:00;;;;;;0.0;0.0
2025-06-09 02:30:00+00:00;;;;;;0.0;0.0
2025-06-09 02:45:00+00:00;;;;;;0.0;0.0
2025-06-09 03:00:00+00:00;;;;;;0.0;0.0
2025-06-09 03:15:00+00:00;;;;;;0.0;0.0
2025-06-09 03:30:00+00:00;;;;;;0.0;0.0
2025-06-09 03:45:00+00:00;;;;;;0.0;0.0
2025-06-09 04:00:00+00:00;;;;;;0.0;0.0
2025-06-09 04:15:00+00:00;;;100.0;;;0.008;0.008
2025-06-09 04:30:00+00:00;;;;;;0.0;0.0
2025-06-09 04:45:00+00:00;;;100.0;;;0.176;0.176
2025-06-09 05:00:00+00:00;;;100.0;;;0.144;0.144
2025-06-09 05:15:00+00:00;;;100.0;;;0.088;0.088
2025-06-09 05:30:00+00:00;;;100.0;;;0.148;0.148
2025-06-09 05:45:00+00:00;;;100.0;;;0.192;0.192
2025-06-09 06:00:00+00:00;;;100.0;;;0.096;0.096
2025-06-09 06:15:00+00:00;;;100.0;;;0.296;0.296
2025-06-09 06:30:00+00:00;;;100.0;;;0.568;0.568
2025-06-09 06:45:00+00:00;;;100.0;;;0.496;0.496
2025-06-09 07:00:00+00:00;;;100.0;;;0.664;0.664
2025-06-09 07:15:00+00:00;;;100.0;;;1.552;1.552
2025-06-09 07:30:00+00:00;;;100.0;;;0.948;0.948
2025-06-09 07:45:00+00:00;;;100.0;;;1.656;1.656
2025-06-09 08:00:00+00:00;;;100.0;;;0.728;0.728
2025-06-09 08:15:00+00:00;;;100.0;;;1.272;1.272
2025-06-09 08:30:00+00:00;;;100.0;;;1.256;1.256
2025-06-09 08:45:00+00:00;;;100.0;;;0.408;0.408
2025-06-09 09:00:00+00:00;;;100.0;;;0.372;0.372
2025-06-09 09:15:00+00:00;;;100.0;;;0.22;0.22
2025-06-09 09:30:00+00:00;;;100.0;;;1.784;1.784
2025-06-09 09:45:00+00:00;;;100.0;;;3.148;3.148
2025-06-09 10:00:00+00:00;;;100.0;;;1.776;1.776
2025-06-09 10:15:00+00:00;;;100.0;;;0.64;0.64
2025-06-09 10:30:00+00:00;;;100.0;;;0.156;0.156
2025-06-09 10:45:00+00:00;;;100.0;;;0.168;0.168
2025-06-09 11:00:00+00:00;;;100.0;;;0.172;0.172
2025-06-09 11:15:00+00:00;;;100.0;;;1.412;1.412
2025-06-09 11:30:00+00:00;;;100.0;;;0.524;0.524
2025-06-09 11:45:00+00:00;;;100.0;;;0.272;0.272
2025-06-09 12:00:00+00:00;;;100.0;;;0.472;0.472
2025-06-09 12:15:00+00:00;;;100.0;;;2.064;2.064
2025-06-09 12:30:00+00:00;;;100.0;;;0.256;0.256
2025-06-09 12:45:00+00:00;;;100.0;;;0.16;0.16
2025-06-09 13:00:00+00:00;;;100.0;;;0.148;0.148
2025-06-09 13:15:00+00:00;;;100.0;;;0.168;0.168
2025-06-09 13:30:00+00:00;;;100.0;;;0.172;0.172
2025-06-09 13:45:00+00:00;;;100.0;;;0.172;0.172
2025-06-09 14:00:00+00:00;;;100.0;;;0.14;0.14
2025-06-09 14:15:00+00:00;;;100.0;;;0.16;0.16
2025-06-09 14:30:00+00:00;;;100.0;;;0.168;0.168
2025-06-09 14:45:00+00:00;;;100.0;;;0.208;0.208
2025-06-09 15:00:00+00:00;;;100.0;;;0.14;0.14
2025-06-09 15:15:00+00:00;;;100.0;;;0.148;0.148
2025-06-09 15:30:00+00:00;;;100.0;;;0.172;0.172
2025-06-09 15:45:00+00:00;;;100.0;;;0.168;0.168
2025-06-09 16:00:00+00:00;;;100.0;;;0.428;0.428
2025-06-09 16:15:00+00:00;;;100.0;;;1.84;1.84
2025-06-09 16:30:00+00:00;;;100.0;;;1.884;1.884
2025-06-09 16:45:00+00:00;;;100.0;;;0.876;0.876
2025-06-09 17:00:00+00:00;;;100.0;;;0.176;0.176
2025-06-09 17:15:00+00:00;;;100.0;;;0.16;0.16
2025-06-09 17:30:00+00:00;;;100.0;;;0.2;0.2
2025-06-09 17:45:00+00:00;;;100.0;;;0.248;0.248
2025-06-09 18:00:00+00:00;;;100.0;;;0.276;0.276
2025-06-09 18:15:00+00:00;;;100.0;;;0.252;0.252
2025-06-09 18:30:00+00:00;;;100.0;;;0.448;0.448
2025-06-09 18:45:00+00:00;;;100.0;;;0.264;0.264
2025-06-09 19:00:00+00:00;;;;;;0.0;0.0
2025-06-09 19:15:00+00:00;;;;;;0.0;0.0
2025-06-09 19:30:00+00:00;;;;;;0.0;0.0
2025-06-09 19:45:00+00:00;;;;;;0.0;0.0
2025-06-09 20:00:00+00:00;;;;;;0.0;0.0
2025-06-09 20:15:00+00:00;;;;;;0.0;0.0
2025-06-09 20:30:00+00:00;;;;;;0.0;0.0
2025-06-09 20:45:00+00:00;;;;;;0.0;0.0
2025-06-09 21:00:00+00:00;;;;;;0.0;0.0
2025-06-09 21:15:00+00:00;;;;;;0.0;0.0
2025-06-09 21:30:00+00:00;;;;;;0.0;0.0
2025-06-09 21:45:00+00:00;;;;;;0.0;0.0
2025-06-09 22:00:00+00:00;;;;;;0.0;0.0
2025-06-09 22:15:00+00:00;;;;;;0.0;0.0
2025-06-09 22:30:00+00:00;;;;;;0.0;0.0
2025-06-09 22:45:00+00:00;;;;;;0.0;0.0
2025-06-09 23:00:00+00:00;;;;;;0.0;0.0
2025-06-09 23:15:00+00:00;;;;;;0.0;0.0
2025-06-09 23:30:00+00:00;;;;;;0.0;0.0
2025-06-09 23:45:00+00:00;;;;;;0.0;0.0
2025-06-10 00:00:00+00:00;;;;;;0.0;0.0
2025-06-10 00:15:00+00:00;;;;;;0.0;0.0
2025-06-10 00:30:00+00:00;;;;;;0.0;0.0
2025-06-10 00:45:00+00:00;;;;;;0.0;0.0
2025-06-10 01:00:00+00:00;;;;;;0.0;0.0
2025-06-10 01:15:00+00:00;;;;;;0.0;0.0
2025-06-10 01:30:00+00:00;;;;;;0.0;0.0
2025-06-10 01:45:00+00:00;;;;;;0.0;0.0
2025-06-10 02:00:00+00:00;;;;;;0.0;0.0
2025-06-10 02:15:00+00:00;;;;;;0.0;0.0
2025-06-10 02:30:00+00:00;;;;;;0.0;0.0
